time,ans0,ans1,ans2,ans3,ans4,ans5,ans6,ans7,ans8,ans9,ans35,ans5a,corr,comments
126380.0,1,1,2,5,1,387,2,9,1,4,2,4,2,419
126536.0,1,1,2,5,1,389,2,9,1,4,2,4,2,421
126536.0,1,1,2,5,1,389,2,9,1,4,2,4,2,421
126612.0,1,1,2,5,1,391,2,9,1,4,2,4,2,423
126612.0,1,1,2,5,1,391,2,9,1,4,2,4,2,423
127492.0,1,1,2,5,1,393,2,9,1,4,2,4,2,425
127492.0,1,1,2,5,1,393,2,9,1,4,2,4,2,425
127817.0,1,1,2,5,1,393,4,9,1,4,2,4,2,427
127817.0,1,1,2,5,1,393,4,9,1,4,2,4,2,427
128065.0,1,1,2,5,1,395,4,9,1,4,2,4,2,429
128065.0,1,1,2,5,1,395,4,9,1,4,2,4,2,429
128912.0,1,1,2,5,1,395,4,9,1,4,2,4,3,429
129012.0,1,1,2,5,1,397,4,9,1,4,2,4,3,431
129012.0,1,1,2,5,1,397,4,9,1,4,2,4,3,431
129035.0,1,1,2,5,1,399,4,9,1,4,2,4,3,433
129035.0,1,1,2,5,1,399,4,9,1,4,2,4,3,433
130370.0,1,1,2,5,1,401,4,9,1,4,2,4,3,435
130370.0,1,1,2,5,1,401,4,9,1,4,2,4,3,435
130920.0,1,1,2,5,1,403,4,9,1,4,2,4,3,437
130920.0,1,1,2,5,1,403,4,9,1,4,2,4,3,437
131240.0,1,1,2,5,1,405,4,9,1,4,2,4,3,439
131240.0,1,1,2,5,1,405,4,9,1,4,2,4,3,439
131443.0,1,1,2,5,1,407,4,9,1,4,2,4,3,441
131443.0,1,1,2,5,1,407,4,9,1,4,2,4,3,441
132146.0,1,1,2,5,1,409,4,9,1,4,2,4,3,443
132146.0,1,1,2,5,1,409,4,9,1,4,2,4,3,443
132172.0,1,1,2,5,1,410,4,9,1,4,2,4,3,444
132345.0,1,1,2,5,1,411,4,9,1,4,2,4,3,445
132548.0,1,1,2,5,1,412,4,9,1,4,2,4,3,446
132591.0,1,1,2,5,1,413,4,9,1,4,2,4,3,447
132677.0,1,1,2,5,1,414,4,9,1,4,2,4,3,448
133095.0,1,1,2,5,1,415,4,9,1,4,2,4,3,449
133312.0,1,1,2,5,1,416,4,9,1,4,2,4,3,450
133354.0,1,1,2,5,1,417,4,9,1,4,2,4,3,451
133721.0,1,1,2,5,1,417,4,9,1,4,2,4,4,451
133786.0,1,1,2,5,1,418,4,9,1,4,2,4,4,452
133928.0,1,1,2,5,1,419,4,9,1,4,2,4,4,453
134557.0,1,1,2,5,1,420,4,9,1,4,2,4,4,454
135514.0,1,1,2,5,1,421,4,9,1,4,2,4,4,455
135558.0,1,1,2,5,1,422,4,9,1,4,2,4,4,456
135680.0,1,1,2,5,1,423,4,9,1,4,2,4,4,457
135809.0,1,1,2,5,1,424,4,9,1,4,2,4,4,458
136130.0,1,1,2,5,1,425,4,9,1,4,2,4,4,459
136251.0,1,1,2,5,1,426,4,9,1,4,2,4,4,460
136358.0,1,1,2,5,1,427,4,9,1,4,2,4,4,461
137055.0,1,1,2,5,1,428,4,9,1,4,2,4,4,462
137224.0,1,1,2,5,1,429,4,9,1,4,2,4,4,463
137272.0,1,1,2,5,1,430,4,9,1,4,2,4,4,464
137276.0,1,1,2,5,1,431,4,9,1,4,2,4,4,465
137598.0,1,1,2,5,1,432,4,9,1,4,2,4,4,466
137916.0,1,1,2,5,1,433,4,9,1,4,2,4,4,467
138501.0,1,1,2,5,1,434,4,9,1,4,2,4,4,468
138640.0,1,1,2,5,1,435,4,9,1,4,2,4,4,469
138972.0,1,1,2,5,1,436,4,9,1,4,2,4,4,470
138977.0,1,1,2,5,1,437,4,9,1,4,2,4,4,471
139013.0,1,1,2,5,1,438,4,9,1,4,2,4,4,472
139097.0,1,1,2,5,1,439,4,9,1,4,2,4,4,473
139135.0,1,1,2,5,1,440,4,9,1,4,2,4,4,474
140801.0,1,1,2,5,1,441,4,9,1,4,2,4,4,475
141008.0,1,1,2,5,1,442,4,9,1,4,2,4,4,476
141200.0,1,1,2,5,1,443,4,9,1,4,2,4,4,477
141269.0,1,1,2,5,1,444,4,9,1,4,2,4,4,478
141316.0,1,1,2,5,1,445,4,9,1,4,2,4,4,479
141437.0,1,1,2,6,1,445,4,9,1,4,2,4,4,480
142352.0,1,1,2,6,1,446,4,9,1,4,2,4,4,481
142544.0,1,1,2,6,1,447,4,9,1,4,2,4,4,482
142712.0,1,1,2,6,1,448,4,9,1,4,2,4,4,483
143090.0,1,1,2,6,1,449,4,9,1,4,2,4,4,484
143196.0,1,1,2,6,1,450,4,9,1,4,2,4,4,485
143451.0,1,1,2,6,1,451,4,9,1,4,2,4,4,486
144589.0,1,1,2,6,1,452,4,9,1,4,2,4,4,487
144634.0,1,1,2,6,1,453,4,9,1,4,2,4,4,488
144855.0,1,1,2,6,1,454,4,9,1,4,2,4,4,489
145391.0,1,1,2,6,1,455,4,9,1,4,2,4,4,490
145757.0,1,1,2,6,1,456,4,9,1,4,2,4,4,491
146462.0,1,1,2,6,1,457,4,9,1,4,2,4,4,492
146771.0,1,1,2,7,1,457,4,9,1,4,2,4,4,493
146917.0,1,1,2,7,1,458,4,9,1,4,2,4,4,494
147050.0,1,1,2,7,1,459,4,9,1,4,2,4,4,495
147740.0,1,1,2,7,1,460,4,9,1,4,2,4,4,496
147845.0,1,1,2,7,1,461,4,9,1,4,2,4,4,497
148160.0,1,1,2,7,1,462,4,9,1,4,2,4,4,498
148595.0,1,1,2,7,1,462,4,10,1,4,2,4,4,499
148641.0,1,1,2,7,1,463,4,10,1,4,2,4,4,500
148723.0,1,1,2,7,1,464,4,10,1,4,2,4,4,501
150791.0,1,1,2,7,1,465,4,10,1,4,2,4,4,502
151011.0,1,1,2,7,1,466,4,10,1,4,2,4,4,503
151492.0,1,1,2,7,1,467,4,10,1,4,2,4,4,504
151742.0,1,1,2,7,1,468,4,10,1,4,2,4,4,505
151971.0,1,1,2,7,1,469,4,10,1,4,2,4,4,506
152555.0,1,1,2,7,1,470,4,10,1,4,2,4,4,507
152670.0,1,1,2,7,1,470,4,11,1,4,2,4,4,508
155401.0,1,1,2,7,1,471,4,11,1,4,2,4,4,509
155494.0,1,1,2,7,1,471,5,11,1,4,2,4,4,510
155765.0,1,1,2,7,1,471,6,11,1,4,2,4,4,511
155799.0,1,1,2,7,2,471,6,11,1,4,2,4,4,512
155882.0,1,1,2,7,2,472,6,11,1,4,2,4,4,513
155935.0,1,1,2,7,2,473,6,11,1,4,2,4,4,514
156636.0,1,1,2,7,2,474,6,11,1,4,2,4,4,515
156969.0,1,1,2,7,2,475,6,11,1,4,2,4,4,516
157151.0,1,1,2,7,2,476,6,11,1,4,2,4,4,517
157359.0,1,1,2,7,2,477,6,11,1,4,2,4,4,518
157553.0,1,1,2,7,2,478,6,11,1,4,2,4,4,519
158263.0,1,1,2,7,2,479,6,11,1,4,2,4,4,520
159554.0,1,1,2,7,2,480,6,11,1,4,2,4,4,521
160356.0,1,1,2,7,2,480,7,11,1,4,2,4,4,522
160463.0,1,1,2,7,2,481,7,11,1,4,2,4,4,523
161390.0,1,1,2,7,2,481,8,11,1,4,2,4,4,524
161565.0,1,1,2,7,2,482,8,11,1,4,2,4,4,525
161712.0,1,1,2,7,2,483,8,11,1,4,2,4,4,526
161982.0,1,1,2,7,2,484,8,11,1,4,2,4,4,527
162171.0,1,1,2,7,2,484,8,12,1,4,2,4,4,528
162933.0,1,1,2,7,2,484,8,13,1,4,2,4,4,529
163316.0,1,1,2,7,2,485,8,13,1,4,2,4,4,530
163637.0,1,1,2,7,2,486,8,13,1,4,2,4,4,531
164329.0,1,1,2,7,2,487,8,13,1,4,2,4,4,532
164598.0,1,1,2,7,2,488,8,13,1,4,2,4,4,533
164784.0,1,1,2,7,2,488,8,14,1,4,2,4,4,534
173590.0,1,1,2,7,2,489,8,14,1,4,2,4,4,535
200506.0,1,1,2,7,2,489,9,14,1,4,2,4,4,536
203678.0,1,1,2,7,2,490,9,14,1,4,2,4,4,537
204324.0,1,1,2,7,2,491,9,14,1,4,2,4,4,538
204632.0,1,1,2,7,2,492,9,14,1,4,2,4,4,539
204955.0,1,1,2,7,2,493,9,14,1,4,2,4,4,540
206754.0,1,1,2,7,2,493,9,14,1,4,2,5,4,541
209007.0,1,1,2,7,2,494,9,14,1,4,2,5,4,542
219816.0,1,1,2,7,2,495,9,14,1,4,2,5,4,543
227872.0,1,1,2,7,2,496,9,14,1,4,2,5,4,544
238727.0,1,1,2,7,2,497,9,14,1,4,2,5,4,545
252439.0,1,1,2,7,2,498,9,14,1,4,2,5,4,546
267526.0,1,1,2,7,2,499,9,14,1,4,2,5,4,547
285390.0,1,1,2,7,2,500,9,14,1,4,2,5,4,548
291225.0,1,1,2,7,2,501,9,14,1,4,2,5,4,549
292629.0,1,1,2,7,2,502,9,14,1,4,2,5,4,550
307181.0,1,1,2,7,2,503,9,14,1,4,2,5,4,551
385555.0,1,1,2,7,2,503,9,14,1,4,2,5,5,551
385591.0,1,1,2,7,2,504,9,14,1,4,2,5,5,552
545716.0,1,1,2,7,2,505,9,14,1,4,2,5,5,553
